x	xmin	xmax	y	ymin	ymax	clickSelects	key
0.489759559975937	0.489759559975937	0.494759559975937	0.249895133388114	0	0.249895133388114	1	1
0.703217718051747	0.703217718051747	0.708217718051747	0.208702559069841	0	0.208702559069841	2	2
0.494890183443204	0.494890183443204	0.499890183443204	0.249973889774756	0	0.249973889774756	3	3
0.0114632905460894	0.0114632905460894	0.0164632905460894	0.0113318835159454	0	0.0113318835159454	4	4
0.788433593232185	0.788433593232185	0.793433593232185	0.166806062295171	0	0.166806062295171	5	5
0.684442861005664	0.684442861005664	0.689442861005664	0.215980831024045	0	0.215980831024045	6	6
0.0804109727032483	0.0804109727032483	0.0854109727032483	0.0739450481721657	0	0.0739450481721657	7	7
0.482287729624659	0.482287729624659	0.487287729624659	0.249686275478151	0	0.249686275478151	8	8
0.29789759311825	0.29789759311825	0.30289759311825	0.209154617132604	0	0.209154617132604	9	9
0.277437539538369	0.277437539538369	0.282437539538369	0.200465951193265	0	0.200465951193265	10	10
0.348529550479725	0.348529550479725	0.353529550479725	0.227056702922126	0	0.227056702922126	11	11
0.654190856264904	0.654190856264904	0.659190856264904	0.226225179844296	0	0.226225179844296	12	12
0.261902099009603	0.261902099009603	0.266902099009603	0.193309389543967	0	0.193309389543967	13	13
0.282467734767124	0.282467734767124	0.287467734767124	0.202679713582654	0	0.202679713582654	14	14
0.701350790448487	0.701350790448487	0.706350790448487	0.20945785918577	0	0.20945785918577	15	15
0.206090123392642	0.206090123392642	0.211090123392642	0.163616984432647	0	0.163616984432647	16	16
0.483073245966807	0.483073245966807	0.488073245966807	0.2497134849979	0	0.2497134849979	17	17
0.310175370424986	0.310175370424986	0.315175370424986	0.213966610006709	0	0.213966610006709	18	18
0.34170283912681	0.34170283912681	0.34670283912681	0.224942008859488	0	0.224942008859488	19	19
0.374395846854895	0.374395846854895	0.379395846854895	0.234223596712701	0	0.234223596712701	20	20
0.671342689543963	0.671342689543963	0.676342689543963	0.220641682739841	0	0.220641682739841	21	21
0.891619537724182	0.891619537724182	0.896619537724182	0.096634137672698	0	0.096634137672698	22	22
0.790243275463581	0.790243275463581	0.795243275463581	0.165758841048172	0	0.165758841048172	23	23
0.7299132226035	0.7299132226035	0.7349132226035	0.197139910072074	0	0.197139910072074	24	24
0.110000399872661	0.110000399872661	0.115000399872661	0.0979003119005154	0	0.0979003119005154	25	25
0.644183899974451	0.644183899974451	0.649183899974451	0.229211002988158	0	0.229211002988158	26	26
0.735383576480672	0.735383576480672	0.740383576480672	0.194594571923168	0	0.194594571923168	27	27
0.391506465617567	0.391506465617567	0.396506465617567	0.238229152997208	0	0.238229152997208	28	28
0.629163578618318	0.629163578618318	0.634163578618318	0.23331676995851	0	0.23331676995851	29	29
0.967673404375091	0.967673404375091	0.972673404375091	0.0312815868402124	0	0.0312815868402124	30	30
0.806816508993506	0.806816508993506	0.811816508993507	0.155863629809038	0	0.155863629809038	31	31
0.412253182614222	0.412253182614222	0.417253182614222	0.242300496038667	0	0.242300496038667	32	32
0.82294576568529	0.82294576568529	0.82794576568529	0.145706032425942	0	0.145706032425942	33	33
0.537112090038136	0.537112090038136	0.542112090038136	0.248622692773001	0	0.248622692773001	34	34
0.589649073081091	0.589649073081091	0.594649073081091	0.241963043695701	0	0.241963043695701	35	35
0.946546023711562	0.946546023711562	0.951546023711562	0.050596648707393	0	0.050596648707393	36	36
0.856844818685204	0.856844818685204	0.861844818685204	0.122661775377524	0	0.122661775377524	37	37
0.315383201930672	0.315383201930672	0.320383201930672	0.215916637870629	0	0.215916637870629	38	38
0.0198027626611292	0.0198027626611292	0.0248027626611292	0.0194106132521162	0	0.0194106132521162	39	39
0.83224931336008	0.83224931336008	0.83724931336008	0.139610393771755	0	0.139610393771755	40	40
0.844547996064648	0.844547996064648	0.849547996064648	0.131286678407835	0	0.131286678407835	41	41
0.459856973495334	0.459856973495334	0.464856973495334	0.248388537423046	0	0.248388537423046	42	42
0.777741397265345	0.777741397265345	0.782741397265345	0.172859716245094	0	0.172859716245094	43	43
0.845427199965343	0.845427199965343	0.850427199965343	0.130680049524103	0	0.130680049524103	44	44
0.531186137581244	0.531186137581244	0.536186137581244	0.249027424822764	0	0.249027424822764	45	45
0.972389719681814	0.972389719681814	0.977389719681814	0.0268479527389369	0	0.0268479527389369	46	46
0.494421740295366	0.494421740295366	0.499421740295365	0.249968883018668	0	0.249968883018668	47	47
0.838889143429697	0.838889143429697	0.843889143429697	0.135154148465487	0	0.135154148465487	48	48
0.600571659393609	0.600571659393609	0.605571659393609	0.239885341326816	0	0.239885341326816	49	49
0.484458550345153	0.484458550345153	0.489458550345153	0.249758463342626	0	0.249758463342626	50	50
