x	xmin	xmax	y	ymin	ymax	showSelected1	key
0.376343223731965	0.376343223731965	0.386343223731965	0.141634222048968	0	0.141634222048968	1	1
-0.39394691772759	-0.39394691772759	-0.38394691772759	0.155194173987068	0	0.155194173987068	2	2
-0.127597446087748	-0.127597446087748	-0.117597446087748	0.0162811082481157	0	0.0162811082481157	3	3
0.89110272238031	0.89110272238031	0.90110272238031	0.7940640618336	0	0.7940640618336	4	4
0.253106168005615	0.253106168005615	0.263106168005616	0.0640627322824869	0	0.0640627322824869	5	5
0.174771716352552	0.174771716352552	0.184771716352552	0.030545152836817	0	0.030545152836817	6	6
0.693570356816053	0.693570356816053	0.703570356816053	0.481039839853948	0	0.481039839853948	7	7
-0.753846474457532	-0.753846474457532	-0.743846474457532	0.568284507052051	0	0.568284507052051	8	8
0.984466933179647	0.984466933179647	0.994466933179647	0.969175142524139	0	0.969175142524139	9	9
0.488477624487132	0.488477624487132	0.498477624487132	0.238610389624591	0	0.238610389624591	10	10
-0.81034269509837	-0.81034269509837	-0.80034269509837	0.65665528349929	0	0.65665528349929	11	11
-0.460197963286191	-0.460197963286191	-0.450197963286191	0.211782165412759	0	0.211782165412759	12	12
0.406337833963335	0.406337833963335	0.416337833963335	0.165110435310014	0	0.165110435310014	13	13
0.163307298906147	0.163307298906147	0.173307298906148	0.0266692738760218	0	0.0266692738760218	14	14
-0.00104150315746665	-0.00104150315746665	0.00895849684253335	1.084728827013e-06	0	1.084728827013e-06	15	15
0.330270800739527	0.330270800739527	0.340270800739527	0.109078801821128	0	0.109078801821128	16	16
-0.538541962392628	-0.538541962392628	-0.528541962392628	0.290027445257703	0	0.290027445257703	17	17
-0.233590653166175	-0.233590653166175	-0.223590653166175	0.0545645932466002	0	0.0545645932466002	18	18
0.871939920820296	0.871939920820296	0.881939920820296	0.760279225520104	0	0.760279225520104	19	19
-0.196413870900869	-0.196413870900869	-0.186413870900869	0.0385784086822634	0	0.0385784086822634	20	20
-0.522335942834616	-0.522335942834616	-0.512335942834616	0.272834837176927	0	0.272834837176927	21	21
0.197050112765282	0.197050112765282	0.207050112765282	0.0388287469408105	0	0.0388287469408105	22	22
0.364951440598816	0.364951440598816	0.374951440598816	0.133189553995151	0	0.133189553995151	23	23
0.859325351659209	0.859325351659209	0.869325351659209	0.738440060004223	0	0.738440060004223	24	24
